,smiles,label
0,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)NCC5(CC5)Cn6ccnc6,0
1,CS(=O)(=O)N1CCN(CC1)c2cc(c(cc2)Cc3c4c(ccc3)N(CCO4)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O)O,1
2,c1c(ccc(c1)O[C@H]2C[C@H]3N([C@@H](C2)CC3)C(=O)N[C@H]4C5C[C@]6(CC4CC(C5)C6)C(=O)N)N7CCOCC7,1
3,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC(CC4)O)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
4,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)/C=C/c5cccc(c5)Cl,0
5,COC(=O)C12C3C4C1C5C2C3C45NC(=O)N6CCN(c7c6cccc7)c8ccc(cc8)c9ccccn9,0
6,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)c5cccc(c5)CC(=O)NC6CC6,1
7,CC(c1cccs1)NC(=O)N2CCN(c3c2cccc3)c4ccc(cn4)N5CCN(CC5)C(C)(C)C,0
8,CC(C1CCC(CC1)NC(=O)N2CCN(c3c2cccc3)c4ccc(cc4)N5CCN(CC5)S(=O)(=O)C)(C(F)(F)F)O,0
9,CC(N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)O)(C)C,0
10,CS(=O)(=O)N1CCN(CC1)c2cnc(cc2)N3CC4N(C(C3)CC4)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,0
11,c1cc(cnc1)C2CCN(C2)C(=O)N3CCN(CC3)Cc4ccc(cc4)C(=O)[O-],0
12,COC(=O)C1(CC1)N2CCN(CC2)c3cnc(cc3)N4c5c(cccc5)N(CC4)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
13,c1ccc2c(c1)CCCN2C(=O)N3CCC(CC3)c4cc([nH]n4)c5ccc(cc5Cl)Cl,0
14,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)S(=O)(=O)C5CC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
15,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)S(=O)(=O)C5CC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
16,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)S(=O)(=O)C5CC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
17,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)S(=O)(=O)C5CC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
18,Cc1ncc(o1)C2CCN(CC2)C(=O)N3CCCc4c3cccc4,0
19,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCOCC4)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,1
20,CC(N1CCN(CC1)c2cnc(cc2)N3c4c(ccc(c4)Cl)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)(C)C,1
21,CC(N1CCN(CC1)c2cnc(cc2)N3c4c(ccc(c4)Cl)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)(C)C,1
22,c1cc2c(cc1)N(CCN2c3ccc(cc3)N4CCOCC4)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
23,c1ccc2c(c1)CCCN2C(=O)N3CCC(C3)c4cccnc4,1
24,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)(c4cc[nH]n4)O)c5ccc(cc5)C#N,0
25,COc1ccc2c(c1)N(CCO2)C(=O)N3CCC(CC3)c4cccnc4,0
26,c1ccc2c(c1)CCCN2C(=O)N3CCC(CC3)C(=O)NCc4ccc(cc4Cl)Cl,0
27,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC(CC4)NCC(=O)N5[C@@H](CCC5)C#N)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
28,CC(=O)NC1CCN(c2c1cccc2)C(=O)N3CCC(C3)c4cccnc4,0
29,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)S(=O)(=O)C5CCCC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)O,1
30,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC(CC4)C(F)(F)F)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
31,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC(CC4)C(F)(F)F)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
32,CS(=O)(=O)CCN1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
33,c1cc(cnc1)C2CCN(C2)C(=O)N3CCOc4c3cc(cc4)C#N,0
34,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)CC5C(C5)(F)F)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
35,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)S(=O)(=O)C(F)(F)F)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
36,CCS(=O)(=O)N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,1
37,c1cc2c(cc1)N(CCN2c3ccc(cc3)N4CCN(CC4)CC(F)(F)F)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
38,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)Nc5cccc(c5)C#C,0
39,COC(=O)C12CCC(CC1)(CC2)NC(=O)N3CCN(c4c3cccc4)c5ccc(cc5)N6CCN(CC6)S(=O)(=O)C,0
40,CC1(CCN(c2c1cccc2)C(=O)N3CCC(C3)c4ccccc4C(F)(F)F)C,1
41,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)/C=C/c5ccccc5C(F)(F)F,0
42,c1ccc(cc1)c2csc(n2)C3CCN(CC3)C(=O)N4CCCc5c4cccc5,0
43,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)N5CC6CCS(=O)(=O)C6C5,0
44,CS(=O)(=O)c1ccc(nc1)c2ccc(cc2)N3CCN(c4c3cccc4)C(=O)N5CCC(C5)c6c[nH]nc6,1
45,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)NCC(c5cccs5)OC,0
46,Cc1ccc2c(c1)CCCN2C(=O)N3CCC(C3)c4cccnc4,1
47,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@@]7(CC5CC(C6)C7)CO,0
48,c1ccc2c(c1)CCCN2C(=O)N3CCC(C3)c4cc(cnc4)F,0
49,CCOC(=O)C1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
50,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)Nc5ccc6c(c5)cn[nH]6,0
51,c1cc(cnc1)C2CCN(C2)C(=O)N3CCN(CC3)C(=O)c4ccc(cc4)C#N,0
52,COCCOC1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
53,c1ccc2c(c1)N(CCO2)C(=O)N3CCC(C3)c4c[nH]cn4,0
54,c1cc(cc(c1)COc2c3c(ccc2)N(CCC3)C(=O)N[C@H]4C5C[C@]6(CC4CC(C5)C6)O)F,1
55,CCC(C)(C)C(=O)N1CCN(c2c1cccc2)c3ccc(cn3)N4CCN(CC4)C(C)(C)C,0
56,CS(=O)(=O)N1CCC(CC1)N2CCN(c3c2cccc3)C(=O)N4CCC(C4)c5c[nH]nc5,0
57,COc1cc(c(cn1)Cl)C2=CC3CCC(C2)N3C(=O)N4CCCc5c4cccc5,0
58,CC1(CCN(c2c1cccc2)C(=O)NC3C4CC5CC3CC(C5)(C4)C(=O)N)C,0
59,CC1(CCN(c2c1cccc2)C(=O)NC3C4CC5CC3CC(C5)(C4)C(=O)N)C,1
60,c1ccnc(c1)N2CCN(CC2)C(=O)N3CCC(C3)c4c[nH]nc4,0
61,c1cc2c(cc1)N(CCC2)C(=O)N3C4C[C@@H](CC3CC4)c5ncccc5,1
62,c1cc2c(cc1)N(CCC2)C(=O)N3C4C[C@@H](CC3CC4)c5ncccc5,1
